Department,Gender,HSC,SSC,Income,Hometown,Computer,Preparation,Gaming,Job,English,Extra,HSC_SSC_ratio,Predicted_Dropout,Dropout_Probability
Business Administration,Male,4.17,4.84,"Low (Below 15,000)",Village,3,More than 3 Hours,0-1 Hour,No,3,Yes,0.8615702479338843,0,0.11259850861288993
Business Administration,Female,4.92,5.0,"Upper middle (30,000-50,000)",City,3,0-1 Hour,0-1 Hour,No,3,Yes,0.984,0,0.23415647433528405
Business Administration,Male,5.0,4.83,"Lower middle (15,000-30,000)",Village,3,0-1 Hour,More than 3 Hours,No,4,Yes,1.0351966873706004,1,0.7403219994880329
Business Administration,Male,4.0,4.5,"High (Above 50,000)",City,5,More than 3 Hours,More than 3 Hours,No,5,Yes,0.8888888888888888,0,0.2632819958467782
Business Administration,Female,2.19,3.17,"Lower middle (15,000-30,000)",Village,3,0-1 Hour,2-3 Hours,No,3,Yes,0.6908517350157729,0,0.23415647433528405
Computer Science and Engineering,Male,4.75,4.05,"Lower middle (15,000-30,000)",Village,3,0-1 Hour,More than 3 Hours,No,4,No,1.1728395061728396,1,0.7403219994880329
Computer Science and Engineering,Male,4.42,5.0,"High (Above 50,000)",Village,4,0-1 Hour,More than 3 Hours,No,2,No,0.884,1,0.7403219994880329
Computer Science and Engineering,Male,4.5,4.81,"Upper middle (30,000-50,000)",City,3,2-3 Hours,More than 3 Hours,No,4,Yes,0.9355509355509356,0,0.42562379081282053
Computer Science and Engineering,Male,3.32,4.5,"Low (Below 15,000) ",City,4,0-1 Hour,More than 3 Hours,No,3,Yes,0.7377777777777778,0,0.4619330628376497
Computer Science and Engineering,Female,3.33,4.95,"Lower middle (15,000-30,000) ",City,3,0-1 Hour,More than 3 Hours,No,4,No,0.6727272727272727,1,0.7403219994880329
Computer Science and Engineering,Male,4.17,5.0,"Lower middle (15,000-30,000)",Village,3,0-1 Hour,More than 3 Hours,No,4,No,0.834,1,0.7403219994880329
Computer Science and Engineering,Male,3.58,4.56,"Upper middle (30,000-50,000)",Village,4,0-1 Hour,More than 3 Hours,No,4,No,0.7850877192982457,1,0.7403219994880329
Computer Science and Engineering,Male,4.5,4.75,"Lower middle (15,000-30,000)",Village,1,0-1 Hour,More than 3 Hours,No,2,Yes,0.9473684210526315,1,0.7403219994880329
Computer Science and Engineering,Male,4.5,4.75,"Upper middle (30,000-50,000)",Village,1,0-1 Hour,More than 3 Hours,No,2,No,0.9473684210526315,1,0.7403219994880329
Computer Science and Engineering,Male,3.83,5.0,"Low (Below 15,000)",Village,2,0-1 Hour,More than 3 Hours,No,4,No,0.766,1,0.7403219994880329
Computer Science and Engineering,Male,4.33,4.64,"Lower middle (15,000-30,000) ",City,5,0-1 Hour,More than 3 Hours,No,4,No,0.9331896551724139,1,0.7403219994880329
Computer Science and Engineering,Female,4.51,4.75,"Lower middle (15,000-30,000)",Village,1,0-1 Hour,More than 3 Hours,No,2,Yes,0.9494736842105262,1,0.7403219994880329
Computer Science and Engineering,Male,4.5,4.75,"Lower middle (15,000-30,000)",Village,1,0-1 Hour,More than 3 Hours,No,2,No,0.9473684210526315,1,0.7403219994880329
Computer Science and Engineering,Male,3.92,4.72,"High (Above 50,000)",Village,3,0-1 Hour,More than 3 Hours,No,2,No,0.8305084745762712,1,0.7403219994880329
Computer Science and Engineering,Male,3.92,5.0,"High (Above 50,000)",Village,4,0-1 Hour,More than 3 Hours,No,2,Yes,0.784,1,0.7403219994880329
Computer Science and Engineering,Male,4.08,5.0,"Low (Below 15,000)",Village,3,0-1 Hour,More than 3 Hours,No,2,No,0.8160000000000001,1,0.7403219994880329
Computer Science and Engineering,Male,3.67,4.86,"Lower middle (15,000-30,000)",City,2,0-1 Hour,0-1 Hour,No,3,Yes,0.7551440329218106,0,0.23415647433528405
Computer Science and Engineering,Male,4.0,5.0,"Lower middle (15,000-30,000)",City,3,0-1 Hour,More than 3 Hours,No,2,No,0.8,1,0.7403219994880329
Computer Science and Engineering,Male,3.75,4.73,"Upper middle (30,000-50,000)",Village,5,0-1 Hour,More than 3 Hours,No,4,Yes,0.7928118393234671,1,0.7403219994880329
Computer Science and Engineering,Male,3.5,5.0,"Upper middle (30,000-50,000)",City,1,0-1 Hour,More than 3 Hours,No,4,No,0.7,1,0.7403219994880329
